IDX,dataset,corruption,severity,fileindex,filename,label,filepath,binarylabel,model_prompt,model_raw_output,model_pred,pred_binary,modality,severity_norm
2103,MRI,Rotate,strong,Tr-gl_0021,Tr-gl_0021_Rotate_strong.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/strong/brain tumor/Tr-gl_0021_Rotate_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,mri,strong
2104,MRI,Rotate,strong,Tr-gl_0023,Tr-gl_0023_Rotate_strong.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/strong/brain tumor/Tr-gl_0023_Rotate_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,mri,strong
2105,MRI,Rotate,strong,Tr-gl_0026,Tr-gl_0026_Rotate_strong.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/strong/brain tumor/Tr-gl_0026_Rotate_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""disease""
}
```",disease,1,mri,strong
2106,MRI,Rotate,strong,Tr-gl_0029,Tr-gl_0029_Rotate_strong.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/strong/brain tumor/Tr-gl_0029_Rotate_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,mri,strong
2107,MRI,Rotate,strong,Tr-gl_0030,Tr-gl_0030_Rotate_strong.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/strong/brain tumor/Tr-gl_0030_Rotate_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,mri,strong
2108,MRI,Rotate,strong,Tr-me_0010,Tr-me_0010_Rotate_strong.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/strong/brain tumor/Tr-me_0010_Rotate_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""disease""
}
```",disease,1,mri,strong
2109,MRI,Rotate,strong,Tr-me_0011,Tr-me_0011_Rotate_strong.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/strong/brain tumor/Tr-me_0011_Rotate_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""disease""
}
```",disease,1,mri,strong
2110,MRI,Rotate,strong,Tr-me_0013,Tr-me_0013_Rotate_strong.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/strong/brain tumor/Tr-me_0013_Rotate_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,mri,strong
2291,MRI,Rotate,strong,Tr-no_0184,Tr-no_0184_Rotate_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/strong/normal/Tr-no_0184_Rotate_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,mri,strong
2292,MRI,Rotate,strong,Tr-no_0186,Tr-no_0186_Rotate_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/strong/normal/Tr-no_0186_Rotate_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,mri,strong
2293,MRI,Rotate,strong,Tr-no_0188,Tr-no_0188_Rotate_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/strong/normal/Tr-no_0188_Rotate_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,mri,strong
2294,MRI,Rotate,strong,Tr-no_0191,Tr-no_0191_Rotate_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/strong/normal/Tr-no_0191_Rotate_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,mri,strong
2295,MRI,Rotate,strong,Tr-no_0195,Tr-no_0195_Rotate_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/strong/normal/Tr-no_0195_Rotate_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,mri,strong
2296,MRI,Rotate,strong,Tr-no_0198,Tr-no_0198_Rotate_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/strong/normal/Tr-no_0198_Rotate_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,mri,strong
2297,MRI,Rotate,strong,Tr-no_0200,Tr-no_0200_Rotate_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/strong/normal/Tr-no_0200_Rotate_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,mri,strong
2298,MRI,Rotate,strong,Tr-no_0201,Tr-no_0201_Rotate_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/strong/normal/Tr-no_0201_Rotate_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{""label"": ""normal""}
```",normal,0,mri,strong
2299,MRI,Rotate,strong,Tr-no_0207,Tr-no_0207_Rotate_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/strong/normal/Tr-no_0207_Rotate_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{""label"": ""normal""}
```",normal,0,mri,strong
2300,MRI,Rotate,strong,Tr-no_0209,Tr-no_0209_Rotate_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/strong/normal/Tr-no_0209_Rotate_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,mri,strong
2501,OCT,BiasField,strong,NORMAL-12494-12,NORMAL-12494-12_BiasField_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/BiasField/strong/normal/NORMAL-12494-12_BiasField_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a retinal OCT scan.
Focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,oct,strong
2502,OCT,BiasField,strong,NORMAL-12494-16,NORMAL-12494-16_BiasField_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/BiasField/strong/normal/NORMAL-12494-16_BiasField_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a retinal OCT scan.
Focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,oct,strong
2503,OCT,BiasField,strong,NORMAL-12494-17,NORMAL-12494-17_BiasField_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/BiasField/strong/normal/NORMAL-12494-17_BiasField_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a retinal OCT scan.
Focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,oct,strong
2504,OCT,BiasField,strong,NORMAL-12494-20,NORMAL-12494-20_BiasField_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/BiasField/strong/normal/NORMAL-12494-20_BiasField_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a retinal OCT scan.
Focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,oct,strong
2505,OCT,BiasField,strong,NORMAL-12494-24,NORMAL-12494-24_BiasField_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/BiasField/strong/normal/NORMAL-12494-24_BiasField_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a retinal OCT scan.
Focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,oct,strong
2506,OCT,BiasField,strong,NORMAL-12494-26,NORMAL-12494-26_BiasField_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/BiasField/strong/normal/NORMAL-12494-26_BiasField_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a retinal OCT scan.
Focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,oct,strong
2507,OCT,BiasField,strong,NORMAL-12494-2,NORMAL-12494-2_BiasField_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/BiasField/strong/normal/NORMAL-12494-2_BiasField_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a retinal OCT scan.
Focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,oct,strong
2508,OCT,BiasField,strong,NORMAL-12494-3,NORMAL-12494-3_BiasField_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/BiasField/strong/normal/NORMAL-12494-3_BiasField_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a retinal OCT scan.
Focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

The image may contain imaging artefacts or noise (e.g., motion blur, streaks, blocking, or random speckle).
Artefacts are not disease. Base your decision only on the true anatomy and pathology.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0,oct,strong
