IDX,dataset,corruption,severity,fileindex,filename,label,filepath,binarylabel,model_prompt,model_raw_output,model_pred,pred_binary,gt_binary,is_correct
6304,Xray,clean,,100_lung diseases,100.jpeg,lung diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/original images/lung diseases/100.jpeg,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a chest X-ray image.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""disease""}",disease,1,1,1
6305,Xray,clean,,101_lung diseases,101.jpeg,lung diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/original images/lung diseases/101.jpeg,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a chest X-ray image.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""disease""}",disease,1,1,1
6306,Xray,clean,,102_lung diseases,102.jpeg,lung diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/original images/lung diseases/102.jpeg,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a chest X-ray image.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""disease""}",disease,1,1,1
6307,Xray,clean,,103_lung diseases,103.jpeg,lung diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/original images/lung diseases/103.jpeg,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a chest X-ray image.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0,1,0
6308,Xray,clean,,105_lung diseases,105.jpeg,lung diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/original images/lung diseases/105.jpeg,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a chest X-ray image.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""disease""}",disease,1,1,1
6309,Xray,clean,,106_lung diseases,106.jpeg,lung diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/original images/lung diseases/106.jpeg,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a chest X-ray image.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""disease""}",disease,1,1,1
6310,Xray,clean,,108_lung diseases,108.jpeg,lung diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/original images/lung diseases/108.jpeg,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a chest X-ray image.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""disease""}",disease,1,1,1
6312,Xray,clean,,110_lung diseases,110.jpeg,lung diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/original images/lung diseases/110.jpeg,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a chest X-ray image.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","""disease""",disease,1,1,1
6461,Xray,clean,,26_Normal,26.jpeg,Normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/original images/Normal/26.jpeg,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a chest X-ray image.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0,0,1
6462,Xray,clean,,27_Normal,27.jpeg,Normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/original images/Normal/27.jpeg,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a chest X-ray image.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0,0,1
6463,Xray,clean,,31_Normal,31.jpeg,Normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/original images/Normal/31.jpeg,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a chest X-ray image.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0,0,1
6464,Xray,clean,,35_Normal,35.jpeg,Normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/original images/Normal/35.jpeg,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a chest X-ray image.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0,0,1
6465,Xray,clean,,36_Normal,36.jpeg,Normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/original images/Normal/36.jpeg,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a chest X-ray image.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0,0,1
6466,Xray,clean,,38_Normal,38.jpeg,Normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/original images/Normal/38.jpeg,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a chest X-ray image.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0,0,1
6467,Xray,clean,,39_Normal,39.jpeg,Normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/original images/Normal/39.jpeg,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a chest X-ray image.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0,0,1
6469,Xray,clean,,40_Normal,40.jpeg,Normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/original images/Normal/40.jpeg,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a chest X-ray image.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0,0,1
6470,Xray,clean,,41_Normal,41.jpeg,Normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/original images/Normal/41.jpeg,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a chest X-ray image.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0,0,1
6471,Xray,clean,,44_Normal,44.jpeg,Normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/X-ray/original images/Normal/44.jpeg,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a chest X-ray image.
Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0,0,1
