IDX,dataset,corruption,severity,fileindex,filename,label,filepath,binarylabel,model_prompt,model_raw_output,model_pred,pred_binary
2210,MRI,Rotate,strong,Tr-no_0030,Tr-no_0030_Rotate_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/strong/normal/Tr-no_0030_Rotate_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""disease""
}
```",disease,1
2409,MRI,Rotate,weak,Tr-no_0028,Tr-no_0028_Rotate_weak.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/weak/normal/Tr-no_0028_Rotate_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0
2410,MRI,Rotate,weak,Tr-no_0030,Tr-no_0030_Rotate_weak.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/weak/normal/Tr-no_0030_Rotate_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""disease""
}
```",disease,1
2309,MRI,Rotate,weak,Tr-me_0011,Tr-me_0011_Rotate_weak.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/weak/brain tumor/Tr-me_0011_Rotate_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""disease""}",disease,1
2310,MRI,Rotate,weak,Tr-me_0013,Tr-me_0013_Rotate_weak.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/weak/brain tumor/Tr-me_0013_Rotate_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""disease""
}
```",disease,1
2109,MRI,Rotate,strong,Tr-me_0011,Tr-me_0011_Rotate_strong.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/strong/brain tumor/Tr-me_0011_Rotate_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""disease""}",disease,1
2110,MRI,Rotate,strong,Tr-me_0013,Tr-me_0013_Rotate_strong.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/strong/brain tumor/Tr-me_0013_Rotate_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a brain MRI scan.
Focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""disease""}",disease,1
2501,OCT,BiasField,strong,NORMAL-12494-12,NORMAL-12494-12_BiasField_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/BiasField/strong/normal/NORMAL-12494-12_BiasField_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a retinal OCT scan.
Focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0
2502,OCT,BiasField,strong,NORMAL-12494-16,NORMAL-12494-16_BiasField_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/BiasField/strong/normal/NORMAL-12494-16_BiasField_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a retinal OCT scan.
Focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0
2701,OCT,BiasField,weak,NORMAL-12494-12,NORMAL-12494-12_BiasField_weak.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/BiasField/weak/normal/NORMAL-12494-12_BiasField_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a retinal OCT scan.
Focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0
2702,OCT,BiasField,weak,NORMAL-12494-16,NORMAL-12494-16_BiasField_weak.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/BiasField/weak/normal/NORMAL-12494-16_BiasField_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a retinal OCT scan.
Focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0
2601,OCT,BiasField,strong,CNV-13823-1,CNV-13823-1_BiasField_strong.png,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/BiasField/strong/retinal diseases/CNV-13823-1_BiasField_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a retinal OCT scan.
Focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""distorted""}",distorted,
2602,OCT,BiasField,strong,CNV-13823-3,CNV-13823-3_BiasField_strong.png,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/BiasField/strong/retinal diseases/CNV-13823-3_BiasField_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a retinal OCT scan.
Focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""distorted""}",distorted,
2801,OCT,BiasField,weak,CNV-13823-1,CNV-13823-1_BiasField_weak.png,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/BiasField/weak/retinal diseases/CNV-13823-1_BiasField_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a retinal OCT scan.
Focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""disease""}",disease,1
2802,OCT,BiasField,weak,CNV-13823-3,CNV-13823-3_BiasField_weak.png,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/BiasField/weak/retinal diseases/CNV-13823-3_BiasField_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a retinal OCT scan.
Focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""disease""
}
```",disease,1
3103,OCT,Crop,weak,NORMAL-12494-17,NORMAL-12494-17_Crop_weak.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Crop/weak/normal/NORMAL-12494-17_Crop_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a retinal OCT scan.
Focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0
3104,OCT,Crop,weak,NORMAL-12494-20,NORMAL-12494-20_Crop_weak.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Crop/weak/normal/NORMAL-12494-20_Crop_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a retinal OCT scan.
Focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0
2903,OCT,Crop,strong,NORMAL-12494-17,NORMAL-12494-17_Crop_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Crop/strong/normal/NORMAL-12494-17_Crop_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a retinal OCT scan.
Focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""normal""
}
```",normal,0
2904,OCT,Crop,strong,NORMAL-12494-20,NORMAL-12494-20_Crop_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Crop/strong/normal/NORMAL-12494-20_Crop_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a retinal OCT scan.
Focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0
3003,OCT,Crop,strong,CNV-13823-4,CNV-13823-4_Crop_strong.png,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Crop/strong/retinal diseases/CNV-13823-4_Crop_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a retinal OCT scan.
Focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0
3004,OCT,Crop,strong,CNV-28682-10,CNV-28682-10_Crop_strong.png,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Crop/strong/retinal diseases/CNV-28682-10_Crop_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a retinal OCT scan.
Focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""disease""}",disease,1
3203,OCT,Crop,weak,CNV-13823-4,CNV-13823-4_Crop_weak.png,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Crop/weak/retinal diseases/CNV-13823-4_Crop_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a retinal OCT scan.
Focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0
3204,OCT,Crop,weak,CNV-28682-10,CNV-28682-10_Crop_weak.png,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Crop/weak/retinal diseases/CNV-28682-10_Crop_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a retinal OCT scan.
Focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""disease""
}
```",disease,1
3605,OCT,Motion,weak,CNV-28682-5,CNV-28682-5_Motion_weak.png,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Motion/weak/retinal diseases/CNV-28682-5_Motion_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a retinal OCT scan.
Focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""disease""}",disease,1
3606,OCT,Motion,weak,CNV-28682-6,CNV-28682-6_Motion_weak.png,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Motion/weak/retinal diseases/CNV-28682-6_Motion_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a retinal OCT scan.
Focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","```json
{
  ""label"": ""disease""
}
```",disease,1
3405,OCT,Motion,strong,CNV-28682-5,CNV-28682-5_Motion_strong.png,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Motion/strong/retinal diseases/CNV-28682-5_Motion_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a retinal OCT scan.
Focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""disease""}",disease,1
3406,OCT,Motion,strong,CNV-28682-6,CNV-28682-6_Motion_strong.png,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Motion/strong/retinal diseases/CNV-28682-6_Motion_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a retinal OCT scan.
Focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""distorted""}",distorted,
3305,OCT,Motion,strong,NORMAL-12494-24,NORMAL-12494-24_Motion_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Motion/strong/normal/NORMAL-12494-24_Motion_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a retinal OCT scan.
Focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0
3306,OCT,Motion,strong,NORMAL-12494-26,NORMAL-12494-26_Motion_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Motion/strong/normal/NORMAL-12494-26_Motion_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
Use ""distorted"" only if the image quality is too poor to make a reliable decision.
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a retinal OCT scan.
Focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0
3505,OCT,Motion,weak,NORMAL-12494-24,NORMAL-12494-24_Motion_weak.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Motion/weak/normal/NORMAL-12494-24_Motion_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a retinal OCT scan.
Focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0
3506,OCT,Motion,weak,NORMAL-12494-26,NORMAL-12494-26_Motion_weak.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Motion/weak/normal/NORMAL-12494-26_Motion_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a retinal OCT scan.
Focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0
3907,OCT,Noise,weak,NORMAL-12494-2,NORMAL-12494-2_Noise_weak.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Noise/weak/normal/NORMAL-12494-2_Noise_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with one key called ""label"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
Do NOT include any explanation, text, or formatting outside the JSON.<|im_end|>
<|im_start|>user
<IMG_CONTEXT>
This is a retinal OCT scan.
Focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Does this image show normal anatomy or signs of disease?

<|im_end|>
<|im_start|>assistant
","{""label"": ""normal""}",normal,0
