run_name,model,severity,modality,n_total,n_eval,accuracy,precision,recall,f1,baseline_accuracy,performance_pct_change,distorted_rate
artefact-disease-cue-1-prompts,qwen3,weak,__overall__,60,60,0.55,0.8,0.133333333,0.228571429,0.75,-0.266666667,
artefact-disease-cue-1-prompts,qwen3,strong,mri,20,0,,,,,,,0
artefact-disease-cue-1-prompts,qwen3,strong,oct,20,0,,,,,,,0
artefact-disease-cue-1-prompts,qwen3,strong,xray,20,0,,,,,,,0
artefact-disease-cue-1-prompts,qwen3,strong,__overall__,60,0,,,,,,,0
artefact-disease-cue-1-prompts,medgemma,weak,mri,20,20,1,1,1,1,0.9,0.111111111,
artefact-disease-cue-1-prompts,medgemma,weak,oct,20,20,0.5,0,0,0,0.55,-0.090909091,
artefact-disease-cue-1-prompts,medgemma,weak,xray,20,20,0.7,1,0.4,0.571428571,0.85,-0.176470588,
artefact-disease-cue-1-prompts,medgemma,weak,__overall__,60,60,0.733333333,1,0.466666667,0.636363636,0.766666667,-0.043478261,
artefact-disease-cue-1-prompts,medgemma,strong,mri,20,0,,,,,,,0
artefact-disease-cue-1-prompts,medgemma,strong,oct,20,0,,,,,,,0
artefact-disease-cue-1-prompts,medgemma,strong,xray,20,0,,,,,,,0.05
artefact-disease-cue-1-prompts,medgemma,strong,__overall__,60,0,,,,,,,0.016666667
artefact-disease-cue-1-prompts,internvl,weak,mri,20,20,0.85,0.888888889,0.8,0.842105263,0.8,0.0625,
artefact-disease-cue-1-prompts,internvl,weak,oct,20,17,0.764705882,0.75,0.75,0.75,0.85,-0.100346021,
artefact-disease-cue-1-prompts,internvl,weak,xray,20,20,0.75,0.692307692,0.9,0.782608696,0.75,0,
artefact-disease-cue-1-prompts,internvl,weak,__overall__,60,57,0.789473684,0.766666667,0.821428571,0.793103448,0.797368421,-0.00990099,
artefact-disease-cue-1-prompts,internvl,strong,mri,20,0,,,,,,,0
artefact-disease-cue-1-prompts,internvl,strong,oct,20,0,,,,,,,0.15
artefact-disease-cue-1-prompts,internvl,strong,xray,20,0,,,,,,,0.25
artefact-disease-cue-1-prompts,internvl,strong,__overall__,60,0,,,,,,,0.133333333
artefact-disease-cue-1-prompts,lingshu,weak,mri,20,20,0.85,0.888888889,0.8,0.842105263,1,-0.15,
artefact-disease-cue-1-prompts,lingshu,weak,oct,20,20,0.6,1,0.2,0.333333333,0.8,-0.25,
artefact-disease-cue-1-prompts,lingshu,weak,xray,20,20,0.8,0.8,0.8,0.8,0.9,-0.111111111,
artefact-disease-cue-1-prompts,lingshu,weak,__overall__,60,60,0.75,0.857142857,0.6,0.705882353,0.9,-0.166666667,
artefact-disease-cue-1-prompts,lingshu,strong,mri,20,0,,,,,,,0.1
artefact-disease-cue-1-prompts,lingshu,strong,oct,20,0,,,,,,,0
artefact-disease-cue-1-prompts,lingshu,strong,xray,20,0,,,,,,,0.5
artefact-disease-cue-1-prompts,lingshu,strong,__overall__,60,0,,,,,,,0.2
artefact-disease-cue-2-prompts,qwen3,weak,mri,20,20,0.6,1,0.2,0.333333333,0.8,-0.25,
artefact-disease-cue-2-prompts,qwen3,weak,oct,20,20,0.5,0,0,0,0.85,-0.411764706,
artefact-disease-cue-2-prompts,qwen3,weak,xray,20,20,0.5,0,0,0,0.6,-0.166666667,
artefact-disease-cue-2-prompts,qwen3,weak,__overall__,60,60,0.533333333,1,0.066666667,0.125,0.75,-0.288888889,
artefact-disease-cue-2-prompts,qwen3,strong,mri,20,0,,,,,,,0
artefact-disease-cue-2-prompts,qwen3,strong,oct,20,0,,,,,,,0.05
artefact-disease-cue-2-prompts,qwen3,strong,xray,20,0,,,,,,,0.1
artefact-disease-cue-2-prompts,qwen3,strong,__overall__,60,0,,,,,,,0.05
artefact-disease-cue-2-prompts,medgemma,weak,mri,20,20,1,1,1,1,0.9,0.111111111,
artefact-disease-cue-2-prompts,medgemma,weak,oct,20,20,0.55,1,0.1,0.181818182,0.55,0,
artefact-disease-cue-2-prompts,medgemma,weak,xray,20,20,0.65,1,0.3,0.461538462,0.85,-0.235294118,
artefact-disease-cue-2-prompts,medgemma,weak,__overall__,60,60,0.733333333,1,0.466666667,0.636363636,0.766666667,-0.043478261,
artefact-disease-cue-2-prompts,medgemma,strong,mri,20,0,,,,,,,0
artefact-disease-cue-2-prompts,medgemma,strong,oct,20,0,,,,,,,0
artefact-disease-cue-2-prompts,medgemma,strong,xray,20,0,,,,,,,0.05
artefact-disease-cue-2-prompts,medgemma,strong,__overall__,60,0,,,,,,,0.016666667
artefact-disease-cue-2-prompts,internvl,weak,mri,20,20,0.85,0.888888889,0.8,0.842105263,0.8,0.0625,
artefact-disease-cue-2-prompts,internvl,weak,oct,20,20,0.85,0.888888889,0.8,0.842105263,0.85,0,
artefact-disease-cue-2-prompts,internvl,weak,xray,20,20,0.75,0.692307692,0.9,0.782608696,0.75,0,
artefact-disease-cue-2-prompts,internvl,weak,__overall__,60,60,0.816666667,0.806451613,0.833333333,0.819672131,0.8,0.020833333,
artefact-disease-cue-2-prompts,internvl,strong,mri,20,0,,,,,,,0.05
artefact-disease-cue-2-prompts,internvl,strong,oct,20,0,,,,,,,0.15
artefact-disease-cue-2-prompts,internvl,strong,xray,20,0,,,,,,,0.3
artefact-disease-cue-2-prompts,internvl,strong,__overall__,60,0,,,,,,,0.166666667
artefact-disease-cue-2-prompts,lingshu,weak,mri,20,20,0.9,0.9,0.9,0.9,1,-0.1,
artefact-disease-cue-2-prompts,lingshu,weak,oct,20,20,0.6,1,0.2,0.333333333,0.8,-0.25,
artefact-disease-cue-2-prompts,lingshu,weak,xray,20,20,0.8,0.8,0.8,0.8,0.9,-0.111111111,
artefact-disease-cue-2-prompts,lingshu,weak,__overall__,60,60,0.766666667,0.863636364,0.633333333,0.730769231,0.9,-0.148148148,
artefact-disease-cue-2-prompts,lingshu,strong,mri,20,0,,,,,,,0.15
artefact-disease-cue-2-prompts,lingshu,strong,oct,20,0,,,,,,,0.15
artefact-disease-cue-2-prompts,lingshu,strong,xray,20,0,,,,,,,0.6
artefact-disease-cue-2-prompts,lingshu,strong,__overall__,60,0,,,,,,,0.3
artefact-disease-cue-reason-1-prompts,qwen3,weak,mri,20,20,0.6,1,0.2,0.333333333,0.8,-0.25,
artefact-disease-cue-reason-1-prompts,qwen3,weak,oct,20,20,0.65,0.714285714,0.5,0.588235294,0.85,-0.235294118,
artefact-disease-cue-reason-1-prompts,qwen3,weak,xray,20,20,0.55,0.6,0.3,0.4,0.6,-0.083333333,
artefact-disease-cue-reason-1-prompts,qwen3,weak,__overall__,60,60,0.6,0.714285714,0.333333333,0.454545455,0.75,-0.2,
artefact-disease-cue-reason-1-prompts,qwen3,strong,mri,20,0,,,,,,,0.2
artefact-disease-cue-reason-1-prompts,qwen3,strong,oct,20,0,,,,,,,0.5
artefact-disease-cue-reason-1-prompts,qwen3,strong,xray,20,0,,,,,,,0.65
artefact-disease-cue-reason-1-prompts,qwen3,strong,__overall__,60,0,,,,,,,0.45
artefact-disease-cue-reason-1-prompts,medgemma,weak,mri,20,20,0.9,1,0.8,0.888888889,0.9,0,
artefact-disease-cue-reason-1-prompts,medgemma,weak,oct,20,20,0.5,0,0,0,0.55,-0.090909091,
artefact-disease-cue-reason-1-prompts,medgemma,weak,xray,20,20,0.55,1,0.1,0.181818182,0.85,-0.352941176,
artefact-disease-cue-reason-1-prompts,medgemma,weak,__overall__,60,60,0.65,1,0.3,0.461538462,0.766666667,-0.152173913,
artefact-disease-cue-reason-1-prompts,medgemma,strong,mri,20,0,,,,,,,0
artefact-disease-cue-reason-1-prompts,medgemma,strong,oct,20,0,,,,,,,0
artefact-disease-cue-reason-1-prompts,medgemma,strong,xray,20,0,,,,,,,0.05
artefact-disease-cue-reason-1-prompts,medgemma,strong,__overall__,60,0,,,,,,,0.016666667
artefact-disease-cue-reason-1-prompts,internvl,weak,mri,20,20,0.75,0.857142857,0.6,0.705882353,0.8,-0.0625,
artefact-disease-cue-reason-1-prompts,internvl,weak,oct,20,20,0.75,1,0.5,0.666666667,0.85,-0.117647059,
artefact-disease-cue-reason-1-prompts,internvl,weak,xray,20,20,0.65,1,0.3,0.461538462,0.75,-0.133333333,
artefact-disease-cue-reason-1-prompts,internvl,weak,__overall__,60,60,0.716666667,0.933333333,0.466666667,0.622222222,0.8,-0.104166667,
artefact-disease-cue-reason-1-prompts,internvl,strong,mri,20,0,,,,,,,0.35
artefact-disease-cue-reason-1-prompts,internvl,strong,oct,20,0,,,,,,,0.2
artefact-disease-cue-reason-1-prompts,internvl,strong,xray,20,0,,,,,,,0.8
artefact-disease-cue-reason-1-prompts,internvl,strong,__overall__,60,0,,,,,,,0.45
artefact-disease-cue-reason-1-prompts,lingshu,weak,mri,20,20,0.8,0.875,0.7,0.777777778,1,-0.2,
artefact-disease-cue-reason-1-prompts,lingshu,weak,oct,20,20,0.75,1,0.5,0.666666667,0.8,-0.0625,
artefact-disease-cue-reason-1-prompts,lingshu,weak,xray,20,20,0.75,0.727272727,0.8,0.761904762,0.9,-0.166666667,
artefact-disease-cue-reason-1-prompts,lingshu,weak,__overall__,60,60,0.766666667,0.833333333,0.666666667,0.740740741,0.9,-0.148148148,
artefact-disease-cue-reason-1-prompts,lingshu,strong,mri,20,0,,,,,,,0.35
artefact-disease-cue-reason-1-prompts,lingshu,strong,oct,20,0,,,,,,,0.7
artefact-disease-cue-reason-1-prompts,lingshu,strong,xray,20,0,,,,,,,0.8
artefact-disease-cue-reason-1-prompts,lingshu,strong,__overall__,60,0,,,,,,,0.616666667
