,run_name,model,modality,accuracy,acc_ref,delta_acc_abs,delta_acc_pct,f1,f1_ref,delta_f1_abs,delta_f1_pct,n_total,n_eval
46,artefact-disease-cue-1-prompts,lingshu,oct,0.6,0.7,-0.09999999999999998,-0.14285714285714282,0.3333333333333333,0.5714285714285714,-0.23809523809523808,-0.4166666666666667,20,20
58,artefact-disease-cue-2-prompts,lingshu,oct,0.6,0.7,-0.09999999999999998,-0.14285714285714282,0.3333333333333333,0.5714285714285714,-0.23809523809523808,-0.4166666666666667,20,20
10,baseline-prompts,lingshu,oct,0.7,0.7,0.0,0.0,0.5714285714285714,0.5714285714285714,0.0,0.0,20,20
22,disease-cue-1-prompts,lingshu,oct,0.6,0.7,-0.09999999999999998,-0.14285714285714282,0.3333333333333333,0.5714285714285714,-0.23809523809523808,-0.4166666666666667,20,20
34,disease-cue-reason-1-prompts,lingshu,oct,0.65,0.7,-0.04999999999999993,-0.07142857142857134,0.4615384615384615,0.5714285714285714,-0.10989010989010989,-0.19230769230769232,20,20
47,artefact-disease-cue-1-prompts,lingshu,xray,0.8,0.8,0.0,0.0,0.8,0.8,0.0,0.0,20,20
59,artefact-disease-cue-2-prompts,lingshu,xray,0.8,0.8,0.0,0.0,0.8,0.8,0.0,0.0,20,20
11,baseline-prompts,lingshu,xray,0.8,0.8,0.0,0.0,0.8,0.8,0.0,0.0,20,20
23,disease-cue-1-prompts,lingshu,xray,0.8,0.8,0.0,0.0,0.8,0.8,0.0,0.0,20,20
35,disease-cue-reason-1-prompts,lingshu,xray,0.8,0.8,0.0,0.0,0.8,0.8,0.0,0.0,20,20
39,artefact-disease-cue-1-prompts,medgemma,mri,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,20,20
51,artefact-disease-cue-2-prompts,medgemma,mri,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,20,20
3,baseline-prompts,medgemma,mri,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,20,20
15,disease-cue-1-prompts,medgemma,mri,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,20,20
27,disease-cue-reason-1-prompts,medgemma,mri,0.9,1.0,-0.09999999999999998,-0.09999999999999998,0.8888888888888888,1.0,-0.11111111111111116,-0.11111111111111116,20,20
40,artefact-disease-cue-1-prompts,medgemma,oct,0.5,0.55,-0.050000000000000044,-0.09090909090909098,0.0,0.1818181818181818,-0.1818181818181818,-1.0,20,20
52,artefact-disease-cue-2-prompts,medgemma,oct,0.55,0.55,0.0,0.0,0.1818181818181818,0.1818181818181818,0.0,0.0,20,20
4,baseline-prompts,medgemma,oct,0.55,0.55,0.0,0.0,0.1818181818181818,0.1818181818181818,0.0,0.0,20,20
16,disease-cue-1-prompts,medgemma,oct,0.55,0.55,0.0,0.0,0.1818181818181818,0.1818181818181818,0.0,0.0,20,20
28,disease-cue-reason-1-prompts,medgemma,oct,0.5,0.55,-0.050000000000000044,-0.09090909090909098,0.0,0.1818181818181818,-0.1818181818181818,-1.0,20,20
41,artefact-disease-cue-1-prompts,medgemma,xray,0.7,0.7,0.0,0.0,0.5714285714285714,0.5714285714285714,0.0,0.0,20,20
53,artefact-disease-cue-2-prompts,medgemma,xray,0.65,0.7,-0.04999999999999993,-0.07142857142857134,0.4615384615384615,0.5714285714285714,-0.10989010989010989,-0.19230769230769232,20,20
5,baseline-prompts,medgemma,xray,0.7,0.7,0.0,0.0,0.5714285714285714,0.5714285714285714,0.0,0.0,20,20
17,disease-cue-1-prompts,medgemma,xray,0.7,0.7,0.0,0.0,0.5714285714285714,0.5714285714285714,0.0,0.0,20,20
29,disease-cue-reason-1-prompts,medgemma,xray,0.55,0.7,-0.1499999999999999,-0.21428571428571416,0.1818181818181818,0.5714285714285714,-0.38961038961038963,-0.6818181818181819,20,20
36,artefact-disease-cue-1-prompts,qwen3,mri,0.6,0.6,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,20,20
48,artefact-disease-cue-2-prompts,qwen3,mri,0.6,0.6,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,20,20
0,baseline-prompts,qwen3,mri,0.6,0.6,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,20,20
12,disease-cue-1-prompts,qwen3,mri,0.6,0.6,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,20,20
24,disease-cue-reason-1-prompts,qwen3,mri,0.6,0.6,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,20,20
37,artefact-disease-cue-1-prompts,qwen3,oct,0.55,0.9,-0.35,-0.38888888888888884,0.3076923076923077,0.9090909090909092,-0.6013986013986015,-0.6615384615384615,20,20
49,artefact-disease-cue-2-prompts,qwen3,oct,0.5,0.9,-0.4,-0.4444444444444445,0.0,0.9090909090909092,-0.9090909090909092,-1.0,20,20
1,baseline-prompts,qwen3,oct,0.9,0.9,0.0,0.0,0.9090909090909092,0.9090909090909092,0.0,0.0,20,20
13,disease-cue-1-prompts,qwen3,oct,0.8,0.9,-0.09999999999999998,-0.11111111111111108,0.8,0.9090909090909092,-0.10909090909090913,-0.12000000000000002,20,20
25,disease-cue-reason-1-prompts,qwen3,oct,0.5,0.9,-0.4,-0.4444444444444445,0.0,0.9090909090909092,-0.9090909090909092,-1.0,20,20
38,artefact-disease-cue-1-prompts,qwen3,xray,0.5,0.6,-0.09999999999999998,-0.16666666666666663,0.0,0.3333333333333333,-0.3333333333333333,-1.0,20,20
50,artefact-disease-cue-2-prompts,qwen3,xray,0.5,0.6,-0.09999999999999998,-0.16666666666666663,0.0,0.3333333333333333,-0.3333333333333333,-1.0,20,20
2,baseline-prompts,qwen3,xray,0.6,0.6,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,20,20
14,disease-cue-1-prompts,qwen3,xray,0.6,0.6,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,20,20
26,disease-cue-reason-1-prompts,qwen3,xray,0.5,0.6,-0.09999999999999998,-0.16666666666666663,0.0,0.3333333333333333,-0.3333333333333333,-1.0,20,20
