IDX,dataset,corruption,severity,fileindex,filename,label,filepath,binarylabel,model_prompt,model_raw_output,model_pred,pred_binary
1608,MRI,Noise,strong,Tr-no_0027,Tr-no_0027_Noise_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Noise/strong/normal/Tr-no_0027_Noise_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
First, evaluate image quality and artefacts before deciding the label.
Use ""distorted"" ONLY if artefacts make diagnosis unreliable.
If label is ""distorted"", the reason MUST briefly state which artefacts or quality issues prevent reliable diagnosis.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a brain MRI scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, or other artefacts, and whether they limit diagnostic confidence.

Then, focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""distorted"",
  ""reason"": ""High noise level and poor contrast obscure anatomical details.""
}",distorted,
2209,MRI,Rotate,strong,Tr-no_0028,Tr-no_0028_Rotate_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/strong/normal/Tr-no_0028_Rotate_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
First, evaluate image quality and artefacts before deciding the label.
Use ""distorted"" ONLY if artefacts make diagnosis unreliable.
If label is ""distorted"", the reason MUST briefly state which artefacts or quality issues prevent reliable diagnosis.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a brain MRI scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, or other artefacts, and whether they limit diagnostic confidence.

Then, focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""normal"",
  ""reason"": ""No visible artefacts or abnormalities; clear anatomical structures.""
}",normal,0
2210,MRI,Rotate,strong,Tr-no_0030,Tr-no_0030_Rotate_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/strong/normal/Tr-no_0030_Rotate_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
First, evaluate image quality and artefacts before deciding the label.
Use ""distorted"" ONLY if artefacts make diagnosis unreliable.
If label is ""distorted"", the reason MUST briefly state which artefacts or quality issues prevent reliable diagnosis.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a brain MRI scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, or other artefacts, and whether they limit diagnostic confidence.

Then, focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""normal"",
  ""reason"": ""No visible artefacts or abnormalities; clear anatomical structures.""
}",normal,0
2409,MRI,Rotate,weak,Tr-no_0028,Tr-no_0028_Rotate_weak.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/weak/normal/Tr-no_0028_Rotate_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
The value of ""reason"" MUST be ONE short sentence (max 20 words).
that mentions image quality or artefacts and the main finding.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a brain MRI scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, or other artefacts, and whether they limit diagnostic confidence.

Then, focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""normal"",
  ""reason"": ""No visible artefacts; symmetrical brain structures, no abnormal signal changes.""
}",normal,0
2410,MRI,Rotate,weak,Tr-no_0030,Tr-no_0030_Rotate_weak.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/weak/normal/Tr-no_0030_Rotate_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
The value of ""reason"" MUST be ONE short sentence (max 20 words).
that mentions image quality or artefacts and the main finding.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a brain MRI scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, or other artefacts, and whether they limit diagnostic confidence.

Then, focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""disease"",
  ""reason"": ""Tumors and abnormal signal intensities suggest disease presence.""
}",disease,1
2309,MRI,Rotate,weak,Tr-me_0011,Tr-me_0011_Rotate_weak.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/weak/brain tumor/Tr-me_0011_Rotate_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
The value of ""reason"" MUST be ONE short sentence (max 20 words).
that mentions image quality or artefacts and the main finding.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a brain MRI scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, or other artefacts, and whether they limit diagnostic confidence.

Then, focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""disease"",
  ""reason"": ""Tumor present with significant artefacts affecting diagnostic confidence.""
}",disease,1
2310,MRI,Rotate,weak,Tr-me_0013,Tr-me_0013_Rotate_weak.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/weak/brain tumor/Tr-me_0013_Rotate_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
The value of ""reason"" MUST be ONE short sentence (max 20 words).
that mentions image quality or artefacts and the main finding.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a brain MRI scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, or other artefacts, and whether they limit diagnostic confidence.

Then, focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""normal"",
  ""reason"": ""No visible artefacts; symmetrical brain structures, no abnormal signal changes.""
}",normal,0
2109,MRI,Rotate,strong,Tr-me_0011,Tr-me_0011_Rotate_strong.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/strong/brain tumor/Tr-me_0011_Rotate_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
First, evaluate image quality and artefacts before deciding the label.
Use ""distorted"" ONLY if artefacts make diagnosis unreliable.
If label is ""distorted"", the reason MUST briefly state which artefacts or quality issues prevent reliable diagnosis.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a brain MRI scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, or other artefacts, and whether they limit diagnostic confidence.

Then, focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""disease"",
  ""reason"": ""Tumor present, no significant artefacts affecting diagnosis.""
}",disease,1
2110,MRI,Rotate,strong,Tr-me_0013,Tr-me_0013_Rotate_strong.png,brain tumor,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/MRI/Rotate/strong/brain tumor/Tr-me_0013_Rotate_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
First, evaluate image quality and artefacts before deciding the label.
Use ""distorted"" ONLY if artefacts make diagnosis unreliable.
If label is ""distorted"", the reason MUST briefly state which artefacts or quality issues prevent reliable diagnosis.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a brain MRI scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, or other artefacts, and whether they limit diagnostic confidence.

Then, focus on brain tissue structure, symmetry, and signal characteristics.
Determine whether there are true abnormalities such as tumors, edema, mass effect, or focal signal changes.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""normal"",
  ""reason"": ""No visible artefacts or abnormalities in brain structure.""
}",normal,0
2501,OCT,BiasField,strong,NORMAL-12494-12,NORMAL-12494-12_BiasField_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/BiasField/strong/normal/NORMAL-12494-12_BiasField_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
First, evaluate image quality and artefacts before deciding the label.
Use ""distorted"" ONLY if artefacts make diagnosis unreliable.
If label is ""distorted"", the reason MUST briefly state which artefacts or quality issues prevent reliable diagnosis.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, shadowing, or cropping, and whether they limit diagnostic confidence.

Then, focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""distorted"",
  ""reason"": ""Darkness and lack of detail obscure retinal structures.""
}",distorted,
2502,OCT,BiasField,strong,NORMAL-12494-16,NORMAL-12494-16_BiasField_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/BiasField/strong/normal/NORMAL-12494-16_BiasField_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
First, evaluate image quality and artefacts before deciding the label.
Use ""distorted"" ONLY if artefacts make diagnosis unreliable.
If label is ""distorted"", the reason MUST briefly state which artefacts or quality issues prevent reliable diagnosis.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, shadowing, or cropping, and whether they limit diagnostic confidence.

Then, focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""normal"",
  ""reason"": ""Clear image, no artefacts, normal retinal layers and foveal contour.""
}",normal,0
2701,OCT,BiasField,weak,NORMAL-12494-12,NORMAL-12494-12_BiasField_weak.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/BiasField/weak/normal/NORMAL-12494-12_BiasField_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
The value of ""reason"" MUST be ONE short sentence (max 20 words).
that mentions image quality or artefacts and the main finding.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, shadowing, or cropping, and whether they limit diagnostic confidence.

Then, focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""normal"",
  ""reason"": ""Clear foveal contour, intact retinal layers without visible abnormalities.""
}",normal,0
2702,OCT,BiasField,weak,NORMAL-12494-16,NORMAL-12494-16_BiasField_weak.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/BiasField/weak/normal/NORMAL-12494-16_BiasField_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
The value of ""reason"" MUST be ONE short sentence (max 20 words).
that mentions image quality or artefacts and the main finding.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, shadowing, or cropping, and whether they limit diagnostic confidence.

Then, focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""normal"",
  ""reason"": ""Clear image, no artefacts; intact retinal layers, normal foveal contour.""
}",normal,0
2601,OCT,BiasField,strong,CNV-13823-1,CNV-13823-1_BiasField_strong.png,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/BiasField/strong/retinal diseases/CNV-13823-1_BiasField_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
First, evaluate image quality and artefacts before deciding the label.
Use ""distorted"" ONLY if artefacts make diagnosis unreliable.
If label is ""distorted"", the reason MUST briefly state which artefacts or quality issues prevent reliable diagnosis.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, shadowing, or cropping, and whether they limit diagnostic confidence.

Then, focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""distorted"",
  ""reason"": ""Darkness and lack of visible structures hinder reliable diagnosis.""
}",distorted,
2602,OCT,BiasField,strong,CNV-13823-3,CNV-13823-3_BiasField_strong.png,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/BiasField/strong/retinal diseases/CNV-13823-3_BiasField_strong.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
First, evaluate image quality and artefacts before deciding the label.
Use ""distorted"" ONLY if artefacts make diagnosis unreliable.
If label is ""distorted"", the reason MUST briefly state which artefacts or quality issues prevent reliable diagnosis.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, shadowing, or cropping, and whether they limit diagnostic confidence.

Then, focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""distorted"",
  ""reason"": ""Darkness and lack of visible structures hinder reliable diagnosis.""
}",distorted,
2801,OCT,BiasField,weak,CNV-13823-1,CNV-13823-1_BiasField_weak.png,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/BiasField/weak/retinal diseases/CNV-13823-1_BiasField_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
The value of ""reason"" MUST be ONE short sentence (max 20 words).
that mentions image quality or artefacts and the main finding.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, shadowing, or cropping, and whether they limit diagnostic confidence.

Then, focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""disease"",
  ""reason"": ""Retinal detachment and macular edema present, despite image quality issues.""
}",disease,1
2802,OCT,BiasField,weak,CNV-13823-3,CNV-13823-3_BiasField_weak.png,retinal diseases,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/BiasField/weak/retinal diseases/CNV-13823-3_BiasField_weak.png,1,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
The value of ""reason"" MUST be ONE short sentence (max 20 words).
that mentions image quality or artefacts and the main finding.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, shadowing, or cropping, and whether they limit diagnostic confidence.

Then, focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""disease"",
  ""reason"": ""Poor image quality due to motion blur; unclear foveal contour and possible fluid accumulation.""
}",disease,1
3103,OCT,Crop,weak,NORMAL-12494-17,NORMAL-12494-17_Crop_weak.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Crop/weak/normal/NORMAL-12494-17_Crop_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
The value of ""reason"" MUST be ONE short sentence (max 20 words).
that mentions image quality or artefacts and the main finding.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, shadowing, or cropping, and whether they limit diagnostic confidence.

Then, focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""normal"",
  ""reason"": ""Clear foveal contour, intact retinal layers without visible abnormalities.""
}",normal,0
3104,OCT,Crop,weak,NORMAL-12494-20,NORMAL-12494-20_Crop_weak.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Crop/weak/normal/NORMAL-12494-20_Crop_weak.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be either ""normal"" or ""disease"".
The value of ""reason"" MUST be ONE short sentence (max 20 words).
that mentions image quality or artefacts and the main finding.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, shadowing, or cropping, and whether they limit diagnostic confidence.

Then, focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""normal"",
  ""reason"": ""Clear foveal contour, intact retinal layers without visible abnormalities.""
}",normal,0
2903,OCT,Crop,strong,NORMAL-12494-17,NORMAL-12494-17_Crop_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Crop/strong/normal/NORMAL-12494-17_Crop_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
First, evaluate image quality and artefacts before deciding the label.
Use ""distorted"" ONLY if artefacts make diagnosis unreliable.
If label is ""distorted"", the reason MUST briefly state which artefacts or quality issues prevent reliable diagnosis.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, shadowing, or cropping, and whether they limit diagnostic confidence.

Then, focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""distorted"",
  ""reason"": ""Severe motion blur and random speckle obscure anatomical details.""
}",distorted,
2904,OCT,Crop,strong,NORMAL-12494-20,NORMAL-12494-20_Crop_strong.png,normal,/home/rmaphyo/Scratch/vlm_prompt_dataset/pg_last/Benchmarks/OCT/Crop/strong/normal/NORMAL-12494-20_Crop_strong.png,0,"<|im_start|>system
You are a medical image classifier.
Respond using ONLY valid JSON.
Output exactly one JSON object with TWO keys: ""label"" and ""reason"".
The value of ""label"" MUST be one of: ""normal"", ""disease"", or ""distorted"".
First, evaluate image quality and artefacts before deciding the label.
Use ""distorted"" ONLY if artefacts make diagnosis unreliable.
If label is ""distorted"", the reason MUST briefly state which artefacts or quality issues prevent reliable diagnosis.
Keep the reason strictly under 20 words.
Do NOT include any text or formatting outside the JSON.<|im_end|>
<|im_start|>user
<|vision_start|><|image_pad|><|vision_end|>This is a retinal OCT scan.
First, evaluate overall image quality and imaging artefacts.
Describe whether you see motion blur, streaks, blocking, random speckle, shadowing, or cropping, and whether they limit diagnostic confidence.

Then, focus on retinal layer integrity and the foveal contour.
Determine whether there are pathological features such as drusen-like elevations, intraretinal or subretinal fluid, or abnormal layer thickening or disruption.

Question: Considering both image quality and true anatomical findings, is this image normal, diseased, or too distorted for reliable diagnosis?

<|im_end|>
<|im_start|>assistant
","{
  ""label"": ""normal"",
  ""reason"": ""Clear layers, no visible abnormalities, good quality.""
}",normal,0
